Movie Title,Movie Year,Runtime,Genre,Rating,Director,Votes,Gross
Alien,1979,117,"Horror, Sci-Fi",8.5,Ridley Scott,"9,05,275",$78.90M
Psycho,1960,109,"Horror, Mystery, Thriller",8.5,Alfred Hitchcock,"6,89,068",$32.00M
The Shining,1980,146,"Drama, Horror",8.4,Stanley Kubrick,"10,51,582",$44.02M
The Thing,1982,109,"Horror, Mystery, Sci-Fi",8.2,John Carpenter,"4,39,793",$13.78M
Tumbbad,2018,104,"Drama, Fantasy, Horror",8.2,Rahi Anil Barve,"53,297",
The Exorcist,1973,122,Horror,8.1,William Friedkin,"4,22,330",$232.91M
Diabolique,1955,117,"Crime, Drama, Horror",8.1,Henri-Georges Clouzot,"67,456",$1.09M
Rosemary's Baby,1968,137,"Drama, Horror",8,Roman Polanski,"2,23,968",
What Ever Happened to Baby Jane?,1962,134,"Drama, Horror, Thriller",8,Robert Aldrich,"58,904",$4.05M
The Cabinet of Dr. Caligari,1920,67,"Horror, Mystery, Thriller",8,Robert Wiene,"66,749",
The Blue Elephant,2014,170,"Drama, Horror, Mystery",8,Marwan Hamed,"29,151",
Shaun of the Dead,2004,99,"Comedy, Horror",7.9,Edgar Wright,"5,72,237",$13.54M
Nosferatu,1922,94,"Fantasy, Horror",7.9,F.W. Murnau,"1,00,942",
Let the Right One In,2008,114,"Drama, Fantasy, Horror",7.9,Tomas Alfredson,"2,21,604",$2.12M
King Kong,1933,100,"Adventure, Horror, Sci-Fi",7.9,Merian C. Cooper,"88,019",$10.00M
Get Out I,2017,104,"Horror, Mystery, Thriller",7.8,Jordan Peele,"6,42,604",$176.04M
Predator,1987,107,"Action, Adventure, Horror",7.8,John McTiernan,"4,35,400",$59.74M
I Saw the Devil,2010,144,"Action, Crime, Horror",7.8,Jee-woon Kim,"1,37,559",$0.13M
Dawn of the Dead,1978,127,"Horror, Thriller",7.8,George A. Romero,"1,24,374",$5.10M
Night of the Living Dead,1968,96,"Horror, Thriller",7.8,George A. Romero,"1,33,452",$0.09M
Freaks,1932,64,"Drama, Horror",7.8,Tod Browning,"48,381",$0.63M
Frankenstein,1931,70,"Drama, Horror, Sci-Fi",7.8,James Whale,"75,779",
The Innocents,1961,100,Horror,7.8,Jack Clayton,"31,689",$2.62M
The Bride of Frankenstein,1935,75,"Drama, Horror, Sci-Fi",7.8,James Whale,"50,611",$4.36M
Evil Dead II,1987,84,"Comedy, Horror",7.7,Sam Raimi,"1,73,914",$5.92M
Halloween,1978,91,"Horror, Thriller",7.7,John Carpenter,"2,89,224",$47.00M
Invasion of the Body Snatchers,1956,80,"Drama, Horror, Sci-Fi",7.7,Don Siegel,"52,292",
American Psycho,2000,102,"Crime, Drama, Horror",7.6,Mary Harron,"6,58,696",$15.07M
Saw,2004,103,"Horror, Mystery, Thriller",7.6,James Wan,"4,36,144",$56.00M
Train to Busan,2016,118,"Action, Horror, Thriller",7.6,Sang-ho Yeon,"2,35,577",$2.13M
The Fly,1986,96,"Drama, Horror, Sci-Fi",7.6,David Cronenberg,"1,91,571",$40.46M
Zombieland,2009,88,"Action, Comedy, Horror",7.6,Ruben Fleischer,"5,96,433",$75.59M
The Birds,1963,119,"Drama, Horror, Mystery",7.6,Alfred Hitchcock,"1,96,469",$11.40M
The Skin I Live In,2011,120,"Drama, Horror, Mystery",7.6,Pedro Almodóvar,"1,58,708",$3.19M
The Others,2001,104,"Horror, Mystery, Thriller",7.6,Alejandro Amenábar,"3,77,287",$96.52M
What We Do in the Shadows,2014,86,"Comedy, Horror",7.6,Jemaine Clement,"1,90,548",$3.33M
Eyes Without a Face,1960,90,"Drama, Horror",7.6,Georges Franju,"33,321",$0.05M
Vampire Hunter D: Bloodlust,2000,103,"Animation, Action, Drama",7.6,Jack Fletcher,"33,553",$0.15M
Repulsion,1965,105,"Drama, Horror, Thriller",7.6,Roman Polanski,"55,043",
One Cut of the Dead,2017,96,"Comedy, Drama, Horror",7.6,Shin'ichirô Ueda,"27,004",
The Invisible Man,1933,71,"Horror, Sci-Fi",7.6,James Whale,"37,549",
Peeping Tom,1960,101,"Drama, Horror, Thriller",7.6,Michael Powell,"37,256",$0.08M
The Conjuring,2013,112,"Horror, Mystery, Thriller",7.5,James Wan,"5,26,164",$137.40M
A Quiet Place,2018,90,"Drama, Horror, Sci-Fi",7.5,John Krasinski,"5,51,233",$188.02M
28 Days Later,2002,113,"Drama, Horror, Sci-Fi",7.5,Danny Boyle,"4,25,705",$45.06M
Interview with the Vampire: The Vampire Chronicles,1994,123,"Drama, Fantasy, Horror",7.5,Neil Jordan,"3,33,084",$105.26M
The Crow,1994,102,"Action, Crime, Drama",7.5,Alex Proyas,"1,90,666",$50.69M
An American Werewolf in London,1981,97,"Comedy, Horror",7.5,John Landis,"1,13,179",$30.57M
Tucker and Dale vs Evil,2010,89,"Comedy, Horror",7.5,Eli Craig,"1,86,643",$0.22M
The Wicker Man,1973,88,"Horror, Mystery, Thriller",7.5,Robin Hardy,"85,380",$0.06M
The Omen,1976,111,"Horror, Mystery",7.5,Richard Donner,"1,24,612",$4.27M
Grindhouse,2007,191,"Action, Horror, Thriller",7.5,Robert Rodriguez,"1,87,623",$25.04M
Braindead,1992,104,"Comedy, Fantasy, Horror",7.5,Peter Jackson,"1,00,216",$0.24M
Godzilla,1954,96,"Horror, Sci-Fi",7.5,Ishirô Honda,"35,705",$2.42M
Deep Red,1975,127,"Horror, Mystery, Thriller",7.5,Dario Argento,"40,206",
Stree,2018,128,"Comedy, Horror",7.5,Amar Kaushik,"36,079",
The Evil Dead,1981,85,Horror,7.4,Sam Raimi,"2,22,282",$2.40M
Scream,1996,111,"Horror, Mystery",7.4,Wes Craven,"3,65,136",$103.05M
Bram Stoker's Dracula,1992,128,"Drama, Fantasy, Horror",7.4,Francis Ford Coppola,"2,26,027",$82.52M
Army of Darkness,1992,81,"Comedy, Horror",7.4,Sam Raimi,"1,86,854",$11.50M
The Rocky Horror Picture Show,1975,100,"Comedy, Horror, Musical",7.4,Jim Sharman,"1,58,254",$139.88M
A Nightmare on Elm Street,1984,91,Horror,7.4,Wes Craven,"2,48,750",$25.50M
The Texas Chain Saw Massacre,1974,83,Horror,7.4,Tobe Hooper,"1,70,855",$30.86M
Carrie,1976,98,"Horror, Mystery",7.4,Brian De Palma,"1,95,170",$33.80M
The Wailing,2016,156,"Drama, Horror, Mystery",7.4,Na Hong-jin,"73,981",
Jacob's Ladder I,1990,113,"Drama, Horror, Mystery",7.4,Adrian Lyne,"1,13,045",$26.12M
Invasion of the Body Snatchers,1978,115,"Horror, Sci-Fi",7.4,Philip Kaufman,"64,115",$24.95M
REC,2007,78,"Horror, Mystery, Thriller",7.4,Jaume Balagueró,"1,87,741",
The Orphanage,2007,105,"Drama, Horror, Mystery",7.4,J.A. Bayona,"1,59,601",$7.16M
Nosferatu the Vampyre,1979,107,"Drama, Horror",7.4,Werner Herzog,"38,215",
Dracula,1931,75,"Drama, Fantasy, Horror",7.4,Tod Browning,"55,288",
The Devil's Backbone,2001,106,"Drama, Horror, Thriller",7.4,Guillermo del Toro,"68,728",$0.75M
The Haunting,1963,112,Horror,7.4,Robert Wise,"40,711",$2.62M
Thesis,1996,125,"Crime, Horror, Mystery",7.4,Alejandro Amenábar,"40,595",
Bhool Bhulaiyaa,2007,159,"Comedy, Horror, Mystery",7.4,Priyadarshan,"30,282",$1.07M
Hereditary,2018,127,"Drama, Horror, Mystery",7.3,Ari Aster,"3,43,335",$44.07M
It I,2017,135,Horror,7.3,Andy Muschietti,"5,71,035",$327.48M
Split IX,2016,117,"Horror, Thriller",7.3,M. Night Shyamalan,"5,19,308",$138.29M
Doctor Sleep,2019,152,"Drama, Fantasy, Horror",7.3,Mike Flanagan,"2,02,482",$31.58M
Dawn of the Dead,2004,101,"Action, Horror",7.3,Zack Snyder,"2,63,099",$59.02M
Possession,1981,124,"Drama, Horror",7.3,Andrzej Zulawski,"36,874",$1.11M
Poltergeist,1982,114,"Horror, Thriller",7.3,Tobe Hooper,"1,70,924",$76.61M
Sweeney Todd: The Demon Barber of Fleet Street,2007,116,"Drama, Horror, Musical",7.3,Tim Burton,"3,76,557",$52.90M
Gremlins,1984,106,"Comedy, Fantasy, Horror",7.3,Joe Dante,"2,34,614",$148.17M
The Conjuring 2,2016,134,"Horror, Mystery, Thriller",7.3,James Wan,"2,82,543",$102.47M
Sleepy Hollow,1999,105,"Fantasy, Horror, Mystery",7.3,Tim Burton,"3,70,303",$101.07M
Take Shelter,2011,120,"Drama, Horror, Sci-Fi",7.3,Jeff Nichols,"1,03,846",$1.73M
Eraserhead,1977,89,"Fantasy, Horror",7.3,David Lynch,"1,21,484",$7.00M
Suspiria,1977,92,Horror,7.3,Dario Argento,"98,751",
The Return of the Living Dead,1985,91,"Comedy, Horror, Sci-Fi",7.3,Dan O'Bannon,"64,592",$14.24M
Twin Peaks: Fire Walk with Me,1992,134,"Drama, Horror, Mystery",7.3,David Lynch,"1,00,656",$4.16M
House,1977,88,"Comedy, Horror",7.3,Nobuhiko Ôbayashi,"30,498",
Pi,1998,84,"Drama, Horror, Mystery",7.3,Darren Aronofsky,"1,82,946",$3.22M
The Hidden Face,2011,97,"Drama, Horror, Mystery",7.3,Andrés Baiz,"44,415",
Bacurau,2019,131,"Action, Adventure, Drama",7.3,Juliano Dornelles,"29,082",
The Menu,2022,107,"Comedy, Horror, Thriller",7.2,Mark Mylod,"3,23,131",
From Dusk Till Dawn,1996,108,"Action, Crime, Horror",7.2,Robert Rodriguez,"3,26,069",$25.75M
The Lost Boys,1987,97,"Comedy, Horror",7.2,Joel Schumacher,"1,50,478",$32.22M
A Quiet Place Part II,2020,97,"Drama, Horror, Sci-Fi",7.2,John Krasinski,"2,48,967",$160.07M
The Descent,2005,99,"Adventure, Horror, Thriller",7.2,Neil Marshall,"2,33,687",$26.02M
They Live,1988,94,"Action, Horror, Sci-Fi",7.2,John Carpenter,"1,36,510",$13.01M
I Am Legend,2007,101,"Action, Drama, Horror",7.2,Francis Lawrence,"7,81,259",$256.39M
10 Cloverfield Lane,2016,103,"Drama, Horror, Mystery",7.2,Dan Trachtenberg,"3,40,537",$72.08M
Dead Ringers,1988,116,"Drama, Horror, Thriller",7.2,David Cronenberg,"50,992",$9.13M
Angel Heart,1987,113,"Horror, Mystery, Thriller",7.2,Alan Parker,"91,791",$17.19M
An American Crime,2007,98,"Biography, Crime, Drama",7.2,Tommy O'Haver,"35,826",
Videodrome,1983,87,"Horror, Sci-Fi, Thriller",7.2,David Cronenberg,"97,693",$2.12M
Re-Animator,1985,84,"Comedy, Horror, Sci-Fi",7.2,Stuart Gordon,"68,040",$2.02M
Only Lovers Left Alive,2013,123,"Comedy, Drama, Fantasy",7.2,Jim Jarmusch,"1,04,159",$1.88M
The Changeling,1980,107,"Horror, Mystery",7.2,Peter Medak,"37,163",
Ringu,1998,96,"Horror, Mystery",7.2,Hideo Nakata,"73,508",
The Dead Zone,1983,103,"Drama, Horror, Sci-Fi",7.2,David Cronenberg,"73,727",$20.77M
Sleep Tight,2011,102,"Crime, Drama, Horror",7.2,Jaume Balagueró,"44,718",
Horror of Dracula,1958,82,"Drama, Horror",7.2,Terence Fisher,"26,472",
The Wolf Man,1941,70,"Horror, Mystery, Romance",7.2,George Waggner,"28,724",
Midsommar,2019,148,"Drama, Horror, Mystery",7.1,Ari Aster,"3,54,167",$27.33M
The Ring,2002,115,"Horror, Mystery",7.1,Gore Verbinski,"3,60,824",$129.13M
Prey I,2022,100,"Action, Adventure, Drama",7.1,Dan Trachtenberg,"2,07,940",
The Mist,2007,126,"Horror, Sci-Fi, Thriller",7.1,Frank Darabont,"3,23,435",$25.59M
Don't Breathe,2016,88,"Crime, Horror, Thriller",7.1,Fede Alvarez,"2,86,498",$89.22M
Little Shop of Horrors,1986,94,"Comedy, Horror, Musical",7.1,Frank Oz,"80,770",$38.75M
Blade,1998,120,"Action, Horror, Sci-Fi",7.1,Stephen Norrington,"2,85,069",$70.09M
Bone Tomahawk,2015,132,"Drama, Horror, Western",7.1,S. Craig Zahler,"1,07,954",
The Invisible Man I,2020,124,"Drama, Horror, Mystery",7.1,Leigh Whannell,"2,38,588",$70.41M
Tremors,1990,96,"Comedy, Horror",7.1,Ron Underwood,"1,43,452",$16.67M
Planet Terror,2007,105,"Action, Comedy, Horror",7.1,Robert Rodriguez,"2,17,087",
The Call,2020,112,"Crime, Horror, Mystery",7.1,Chung-Hyun Lee,"37,886",
Don't Look Now,1973,110,"Drama, Horror, Mystery",7.1,Nicolas Roeg,"58,877",$0.98M
Let Me In I,2010,116,"Drama, Fantasy, Horror",7.1,Matt Reeves,"1,24,539",$12.13M
Cube,1997,90,"Drama, Horror, Mystery",7.1,Vincenzo Natali,"2,39,015",$0.50M
The Frighteners,1996,110,"Comedy, Fantasy, Horror",7.1,Peter Jackson,"91,980",$16.76M
Audition,1999,115,"Drama, Horror, Mystery",7.1,Takashi Miike,"84,967",
In the Mouth of Madness,1994,95,"Drama, Fantasy, Horror",7.1,John Carpenter,"74,185",$8.95M
The Host,2006,120,"Drama, Horror, Sci-Fi",7.1,Bong Joon Ho,"1,27,160",$2.20M
The Thing from Another World,1951,87,"Horror, Sci-Fi",7.1,Christian Nyby,"31,634",
Day of the Dead,1985,101,"Horror, Thriller",7.1,George A. Romero,"71,624",$5.80M
Timecrimes,2007,92,"Horror, Mystery, Sci-Fi",7.1,Nacho Vigalondo,"66,167",$0.04M
Black Christmas,1974,98,"Horror, Mystery, Thriller",7.1,Bob Clark,"44,485",$4.05M
A Tale of Two Sisters,2003,114,"Drama, Horror, Mystery",7.1,Jee-woon Kim,"65,125",
Thirst,2009,134,"Drama, Fantasy, Horror",7.1,Park Chan-wook,"49,291",$0.30M
The Fearless Vampire Killers,1967,91,"Comedy, Horror",7.1,Roman Polanski,"32,778",
Pearl,2022,103,"Drama, Horror, Thriller",7,Ti West,"60,574",
Barbarian,2022,102,"Horror, Mystery, Thriller",7,Zach Cregger,"1,50,220",
Orphan,2009,123,"Horror, Mystery, Thriller",7,Jaume Collet-Serra,"2,40,096",$41.60M
Last Night in Soho,2021,116,"Drama, Horror, Mystery",7,Edgar Wright,"1,51,594",
The Platform,2019,94,"Horror, Sci-Fi, Thriller",7,Galder Gaztelu-Urrutia,"2,46,812",
Cloverfield,2008,85,"Action, Adventure, Horror",7,Matt Reeves,"4,09,328",$80.05M
The Cabin in the Woods,2011,95,"Horror, Mystery, Thriller",7,Drew Goddard,"4,31,746",$42.07M
Martyrs,2008,99,Horror,7,Pascal Laugier,"1,00,077",
The Killing of a Sacred Deer,2017,121,"Drama, Horror, Mystery",7,Yorgos Lanthimos,"1,64,977",$2.29M
World War Z,2013,116,"Action, Adventure, Horror",7,Marc Forster,"6,88,746",$202.36M
Constantine,2005,121,"Action, Fantasy, Horror",7,Francis Lawrence,"3,59,071",$75.98M
Pitch Black,2000,109,"Action, Horror, Sci-Fi",7,David Twohy,"2,47,313",$39.24M
Hotel Transylvania,2012,91,"Animation, Adventure, Comedy",7,Genndy Tartakovsky,"2,66,508",$148.31M
Hellboy II: The Golden Army,2008,120,"Action, Adventure, Fantasy",7,Guillermo del Toro,"2,78,818",$75.75M
Green Room,2015,95,"Crime, Drama, Horror",7,Jeremy Saulnier,"1,31,693",$3.22M
Fright Night,1985,106,"Fantasy, Horror",7,Tom Holland,"74,547",$24.92M
Raw,2016,99,"Drama, Horror",7,Julia Ducournau,"83,304",$0.51M
Brotherhood of the Wolf,2001,142,"Action, Adventure, Drama",7,Christophe Gans,"68,793",$11.26M
Shutter II,2004,97,"Horror, Mystery, Thriller",7,Banjong Pisanthanakun,"47,015",
Thelma,2017,116,"Drama, Fantasy, Horror",7,Joachim Trier,"34,644",$0.15M
Henry: Portrait of a Serial Killer,1986,83,"Biography, Crime, Drama",7,John McNaughton,"38,529",$0.61M
Tenebrae,1982,101,"Drama, Horror, Mystery",7,Dario Argento,"25,691",
Carnival of Souls,1962,78,"Horror, Mystery",7,Herk Harvey,"26,143",
The Mummy,1932,73,"Fantasy, Horror",7,Karl Freund,"28,354",
Doctor Strange in the Multiverse of Madness,2022,126,"Action, Adventure, Fantasy",6.9,Sam Raimi,"4,40,936",$411.33M
The Black Phone,2021,103,"Horror, Thriller",6.9,Scott Derrickson,"1,68,369",$90.12M
The VVitch: A New-England Folktale,2015,92,"Drama, Fantasy, Horror",6.9,Robert Eggers,"2,77,751",$25.14M
Climax I,2018,97,"Drama, Horror, Music",6.9,Gaspar Noé,"73,695",$0.80M
28 Weeks Later,2007,100,"Action, Adventure, Horror",6.9,Juan Carlos Fresnadillo,"2,84,000",$28.64M
Hocus Pocus,1993,96,"Comedy, Family, Fantasy",6.9,Kenny Ortega,"1,45,947",$44.34M
Hellraiser,1987,94,"Horror, Thriller",6.9,Clive Barker,"1,32,887",$14.56M
Near Dark,1987,94,Horror,6.9,Kathryn Bigelow,"42,670",$3.37M
Ravenous,1999,101,"Adventure, Drama, Horror",6.9,Antonia Bird,"41,616",$2.06M
Altered States,1980,102,"Horror, Sci-Fi, Thriller",6.9,Ken Russell,"36,892",$19.85M
Stir of Echoes,1999,99,"Horror, Mystery, Thriller",6.9,David Koepp,"84,251",$21.13M
Bubba Ho-Tep,2002,92,"Comedy, Fantasy, Horror",6.9,Don Coscarelli,"50,182",$2.00M
A Girl Walks Home Alone at Night,2014,101,"Drama, Horror, Romance",6.9,Ana Lily Amirpour,"37,115",
The Monster Squad,1987,79,"Action, Comedy, Fantasy",6.9,Fred Dekker,"33,711",$3.77M
Creature from the Black Lagoon,1954,79,"Horror, Sci-Fi",6.9,Jack Arnold,"32,344",$1.30M
Troll Hunter,2010,103,"Drama, Fantasy, Horror",6.9,André Øvredal,"77,389",$0.25M
Shadow of the Vampire,2000,92,"Drama, Horror",6.9,E. Elias Merhige,"43,072",$8.29M
Frankenweenie,2012,87,"Animation, Comedy, Drama",6.9,Tim Burton,"1,12,066",$35.29M
Bhoot Police,2021,129,"Comedy, Horror",6.9,Pavan Kirpalani,"26,993",
Nope,2022,130,"Horror, Mystery, Sci-Fi",6.8,Jordan Peele,"2,32,097",$123.28M
Bones and All,2022,131,"Drama, Horror, Romance",6.8,Luca Guadagnino,"43,064",
Ready or Not I,2019,95,"Action, Comedy, Horror",6.8,Matt Bettinelli-Olpin,"1,64,600",$28.71M
Insidious I,2010,103,"Horror, Mystery, Thriller",6.8,James Wan,"3,19,707",$54.01M
It Follows,2014,100,"Horror, Mystery, Thriller",6.8,David Robert Mitchell,"2,53,503",$14.67M
Annihilation I,2018,115,"Adventure, Drama, Horror",6.8,Alex Garland,"3,40,306",$32.73M
Sinister,2012,110,"Horror, Mystery, Thriller",6.8,Scott Derrickson,"2,64,038",$48.09M
Us II,2019,116,"Horror, Mystery, Thriller",6.8,Jordan Peele,"3,16,383",$175.08M
The House That Jack Built,2018,152,"Crime, Drama, Horror",6.8,Lars von Trier,"83,053",$0.09M
The Babadook,2014,94,"Horror, Mystery",6.8,Jennifer Kent,"2,34,393",$0.92M
The Autopsy of Jane Doe,2016,86,"Horror, Mystery, Thriller",6.8,André Øvredal,"1,27,065",$0.01M
Warm Bodies,2013,98,"Comedy, Horror, Romance",6.8,Jonathan Levine,"2,36,475",$66.38M
Hellboy,2004,122,"Action, Adventure, Fantasy",6.8,Guillermo del Toro,"3,38,908",$59.62M
Odd Thomas,2013,97,"Comedy, Fantasy, Horror",6.8,Stephen Sommers,"55,393",
Exam,2009,101,"Crime, Horror, Mystery",6.8,Stuart Hazeldine,"1,20,312",
1408,2007,104,"Fantasy, Horror, Mystery",6.8,Mikael Håfström,"2,82,365",$71.99M
The Fog,1980,89,"Horror, Thriller",6.8,John Carpenter,"78,302",$21.38M
Creepshow,1982,120,"Comedy, Fantasy, Horror",6.8,George A. Romero,"50,496",$21.03M
Ginger Snaps,2000,108,"Drama, Fantasy, Horror",6.8,John Fawcett,"49,563",$0.00M
The Witches,1990,91,"Adventure, Comedy, Family",6.8,Nicolas Roeg,"52,433",$10.36M
eXistenZ,1999,97,"Horror, Mystery, Sci-Fi",6.8,David Cronenberg,"1,03,653",$2.84M
Dog Soldiers,2002,105,"Action, Horror, Thriller",6.8,Neil Marshall,"62,964",
Dead Calm,1989,96,"Horror, Thriller",6.8,Phillip Noyce,"42,222",$7.83M
Shin Godzilla,2016,120,"Action, Drama, Horror",6.8,Hideaki Anno,"29,845",$1.92M
Zombie,1979,91,Horror,6.8,Lucio Fulci,"29,370",
