Movie Title,Movie Year,Runtime,Genre,Rating,Director,Votes,Gross
The Brood,1979,92,"Horror, Sci-Fi",6.8,David Cronenberg,"32,397",
Night of the Living Dead,1990,92,Horror,6.8,Tom Savini,"43,906",$5.84M
House on Haunted Hill,1959,75,"Crime, Horror, Mystery",6.8,William Castle,"29,039",
Stonehearst Asylum,2014,112,"Drama, Horror, Mystery",6.8,Brad Anderson,"58,532",
Under the Shadow,2016,84,"Drama, Fantasy, Horror",6.8,Babak Anvari,"28,891",$0.03M
Dead Snow 2: Red vs. Dead,2014,100,"Action, Comedy, Fantasy",6.8,Tommy Wirkola,"25,807",
Evil Dead Rise,2023,96,Horror,6.7,Lee Cronin,"78,836",
Suspiria I,2018,152,"Drama, Fantasy, Horror",6.7,Luca Guadagnino,"84,786",$2.47M
Eden Lake,2008,91,"Horror, Thriller",6.7,James Watkins,"89,408",$0.01M
Final Destination,2000,98,"Horror, Thriller",6.7,James Wong,"2,66,158",$53.33M
Fresh,2022,114,"Horror, Thriller",6.7,Mimi Cave,"63,592",
Zombieland: Double Tap,2019,99,"Action, Comedy, Horror",6.7,Ruben Fleischer,"1,89,496",$73.12M
The Devil's Rejects,2005,107,"Crime, Horror, Western",6.7,Rob Zombie,"1,03,048",$17.04M
Pandorum,2009,108,"Action, Horror, Mystery",6.7,Christian Alvart,"1,55,042",$10.33M
Christine,1983,110,"Horror, Thriller",6.7,John Carpenter,"87,453",$21.20M
Marrowbone,2017,110,"Adventure, Drama, Horror",6.7,Sergio G. Sánchez,"35,303",$0.00M
The Gift,2000,111,"Drama, Fantasy, Horror",6.7,Sam Raimi,"72,059",$12.01M
Blade II,2002,117,"Action, Horror, Sci-Fi",6.7,Guillermo del Toro,"2,25,970",$82.35M
High Tension,2003,91,Horror,6.7,Alexandre Aja,"74,795",$3.68M
Candyman,1992,99,"Horror, Thriller",6.7,Bernard Rose,"95,591",$25.79M
Return to Oz,1985,113,"Adventure, Family, Fantasy",6.7,Walter Murch,"28,909",
Saint Maud,2019,84,"Drama, Horror, Mystery",6.7,Rose Glass,"41,913",
From Hell,2001,122,"Horror, Mystery, Thriller",6.7,Albert Hughes,"1,59,793",$31.60M
Fear Street: Part Two - 1978,2021,109,"Drama, Horror, Mystery",6.7,Leigh Janiak,"69,358",
Scanners,1981,103,"Horror, Sci-Fi, Thriller",6.7,David Cronenberg,"58,736",$14.23M
The Exorcism of Emily Rose,2005,119,"Drama, Horror, Thriller",6.7,Scott Derrickson,"1,34,571",$75.07M
Summer of 84,2018,105,"Drama, Horror, Mystery",6.7,François Simard,"43,321",$0.09M
Inside,2007,82,Horror,6.7,Alexandre Bustillo,"42,811",
Trick 'r Treat,2007,82,"Comedy, Horror",6.7,Michael Dougherty,"97,225",
Phenomena,1985,116,"Crime, Horror, Mystery",6.7,Dario Argento,"28,456",
Where the Wild Things Are,2009,101,"Adventure, Drama, Family",6.7,Spike Jonze,"1,06,812",$77.23M
Goodnight Mommy,2014,99,"Horror, Mystery, Thriller",6.7,Severin Fiala,"57,113",$1.17M
Spring I,2014,109,"Horror, Romance, Sci-Fi",6.7,Justin Benson,"29,941",$0.05M
Tales from the Crypt: Demon Knight,1995,92,"Action, Fantasy, Horror",6.7,Ernest R. Dickerson,"25,144",$21.09M
Ju-on: The Grudge,2002,92,Horror,6.7,Takashi Shimizu,"46,324",$0.33M
Turbo Kid,2015,93,"Action, Adventure, Comedy",6.7,François Simard,"28,926",$0.05M
Cronos,1992,94,"Drama, Fantasy, Horror",6.7,Guillermo del Toro,"31,873",$0.62M
Housebound,2014,107,"Comedy, Horror, Mystery",6.7,Gerard Johnstone,"36,448",
Dark Water,2002,101,"Drama, Horror, Mystery",6.7,Hideo Nakata,"33,695",
Los ojos de Julia,2010,118,"Horror, Mystery, Thriller",6.7,Guillem Morales,"36,473",
Fido,2006,93,"Comedy, Drama, Horror",6.7,Andrew Currie,"29,699",$0.30M
X II,2022,105,"Horror, Mystery, Thriller",6.6,Ti West,"1,32,694",
Scream VI,2023,122,"Horror, Mystery, Thriller",6.6,Matt Bettinelli-Olpin,"81,797",
The Pale Blue Eye,2022,128,"Crime, Horror, Mystery",6.6,Scott Cooper,"1,07,713",
Bird Box,2018,124,"Horror, Mystery, Sci-Fi",6.6,Susanne Bier,"3,60,116",
Mother!,2017,121,"Drama, Horror, Mystery",6.6,Darren Aronofsky,"2,36,605",$17.80M
Event Horizon,1997,96,"Horror, Sci-Fi, Thriller",6.6,Paul W.S. Anderson,"1,88,518",$26.67M
Speak No Evil,2022,97,"Drama, Horror, Thriller",6.6,Christian Tafdrup,"27,616",
Life I,2017,104,"Horror, Sci-Fi, Thriller",6.6,Daniel Espinosa,"2,40,377",$30.23M
Resident Evil,2002,100,"Action, Horror, Sci-Fi",6.6,Paul W.S. Anderson,"2,79,094",$40.12M
You're Next,2011,95,"Horror, Thriller",6.6,Adam Wingard,"1,04,174",$18.47M
The Faculty,1998,104,"Horror, Mystery, Sci-Fi",6.6,Robert Rodriguez,"1,28,887",$40.06M
Glass,2019,129,"Drama, Horror, Sci-Fi",6.6,M. Night Shyamalan,"2,54,065",$111.05M
Drag Me to Hell,2009,99,Horror,6.6,Sam Raimi,"2,10,357",$42.10M
30 Days of Night,2007,113,"Action, Adventure, Horror",6.6,David Slade,"1,82,693",$39.57M
What Lies Beneath,2000,130,"Drama, Horror, Mystery",6.6,Robert Zemeckis,"1,30,856",$155.46M
Death Becomes Her,1992,104,"Comedy, Fantasy, Horror",6.6,Robert Zemeckis,"1,24,437",$58.42M
Child's Play,1988,87,"Horror, Thriller",6.6,Tom Holland,"1,08,877",$33.24M
The Invitation I,2015,100,"Drama, Horror, Mystery",6.6,Karyn Kusama,"1,14,221",$0.23M
Happy Death Day,2017,96,"Comedy, Horror, Mystery",6.6,Christopher Landon,"1,51,732",$55.68M
Overlord,2018,110,"Action, Horror, Sci-Fi",6.6,Julius Avery,"1,02,874",$21.70M
Hush I,2016,82,"Horror, Thriller",6.6,Mike Flanagan,"1,44,505",
Prince of Darkness,1987,102,Horror,6.6,John Carpenter,"47,009",$14.18M
Saw II,2005,93,"Horror, Mystery",6.6,Darren Lynn Bousman,"2,60,764",$87.04M
From Beyond,1986,85,"Horror, Sci-Fi",6.6,Stuart Gordon,"28,213",$1.26M
A Nightmare on Elm Street 3: Dream Warriors,1987,96,"Fantasy, Horror",6.6,Chuck Russell,"85,536",$44.79M
Hotel Transylvania 2,2015,89,"Animation, Adventure, Comedy",6.6,Genndy Tartakovsky,"1,34,482",$169.70M
The Hunger,1983,97,"Drama, Horror",6.6,Tony Scott,"27,761",$5.98M
The Blob,1988,95,"Horror, Sci-Fi, Thriller",6.6,Chuck Russell,"40,349",$8.25M
The Loved Ones,2009,84,"Crime, Horror",6.6,Sean Byrne,"42,492",
Psycho II,1983,113,"Crime, Horror, Mystery",6.6,Richard Franklin,"28,989",$34.73M
May,2002,93,"Comedy, Drama, Horror",6.6,Lucky McKee,"38,779",$0.15M
Phantasm,1979,89,"Horror, Sci-Fi",6.6,Don Coscarelli,"39,050",$11.99M
Rare Exports,2010,84,"Adventure, Fantasy, Horror",6.6,Jalmari Helander,"30,491",$0.26M
The Girl with All the Gifts,2016,111,"Action, Adventure, Drama",6.6,Colm McCarthy,"62,316",
Fear Street: Part Three - 1666,2021,114,"Horror, Mystery",6.6,Leigh Janiak,"57,741",
Demons,1985,88,Horror,6.6,Lamberto Bava,"25,101",
The Eye,2002,99,"Fantasy, Horror, Mystery",6.6,Danny Pang,"29,645",$0.51M
Smile V,2022,115,"Horror, Mystery, Thriller",6.5,Parker Finn,"1,30,696",
Evil Dead,2013,91,Horror,6.5,Fede Alvarez,"1,87,737",$54.24M
It Chapter Two,2019,169,"Drama, Fantasy, Horror",6.5,Andy Muschietti,"2,81,137",$211.59M
Gerald's Game,2017,103,"Drama, Horror, Thriller",6.5,Mike Flanagan,"1,17,039",
The Hunt II,2020,90,"Action, Horror, Thriller",6.5,Craig Zobel,"1,20,400",$5.81M
Silent Hill,2006,125,"Horror, Mystery",6.5,Christophe Gans,"2,36,727",$46.98M
Antichrist,2009,108,"Drama, Horror, Thriller",6.5,Lars von Trier,"1,31,305",$0.40M
Insidious: Chapter 2,2013,106,"Horror, Mystery, Thriller",6.5,James Wan,"1,77,423",$83.59M
The Last House on the Left,2009,110,"Horror, Thriller",6.5,Dennis Iliadis,"96,680",$32.75M
The Night House,2020,107,"Horror, Mystery, Thriller",6.5,David Bruckner,"60,235",
Host II,2020,57,"Horror, Mystery",6.5,Rob Savage,"34,122",
Mandy I,2018,121,"Action, Fantasy, Horror",6.5,Panos Cosmatos,"83,932",$1.21M
The Girl Next Door,2007,91,"Crime, Drama, Horror",6.5,Gregory Wilson,"27,817",
Titane,2021,108,"Drama, Horror, Sci-Fi",6.5,Julia Ducournau,"50,494",
Slither,2006,95,"Comedy, Horror, Sci-Fi",6.5,James Gunn,"85,847",$7.77M
The Blair Witch Project,1999,81,"Horror, Mystery",6.5,Daniel Myrick,"2,71,349",$140.54M
The Endless I,2017,111,"Drama, Fantasy, Horror",6.5,Justin Benson,"46,030",$0.27M
Oculus,2013,104,"Horror, Mystery, Thriller",6.5,Mike Flanagan,"1,33,932",$27.70M
The Howling,1981,91,Horror,6.5,Joe Dante,"38,157",$17.99M
Annabelle: Creation,2017,109,"Horror, Mystery, Thriller",6.5,David F. Sandberg,"1,41,513",$102.09M
Possessor,2020,103,"Horror, Mystery, Sci-Fi",6.5,Brandon Cronenberg,"41,017",
Crimson Peak,2015,119,"Drama, Horror, Mystery",6.5,Guillermo del Toro,"1,53,040",$31.09M
Halloween I,2018,106,"Crime, Horror, Thriller",6.5,David Gordon Green,"1,60,731",$159.34M
Pet Sematary,1989,103,"Fantasy, Horror, Thriller",6.5,Mary Lambert,"1,09,162",$57.47M
The Final Girls,2015,91,"Comedy, Fantasy, Horror",6.5,Todd Strauss-Schulson,"48,852",
Arachnophobia,1990,109,"Comedy, Horror, Thriller",6.5,Frank Marshall,"72,630",$53.21M
The Crazies,2010,101,"Horror, Thriller",6.5,Breck Eisner,"1,25,273",$39.12M
His House,2020,93,"Drama, Horror, Thriller",6.5,Remi Weekes,"45,081",
The Skeleton Key,2005,104,"Drama, Horror, Mystery",6.5,Iain Softley,"1,18,968",$47.81M
Better Watch Out II,2016,89,"Comedy, Horror, Thriller",6.5,Chris Peckover,"42,119",$0.02M
The Exorcist III,1990,110,"Drama, Horror, Mystery",6.5,William Peter Blatty,"34,521",$26.10M
The Witches of Eastwick,1987,118,"Comedy, Fantasy, Horror",6.5,George Miller,"73,547",$63.77M
Halloween II,1981,92,Horror,6.5,Rick Rosenthal,"96,004",$25.53M
Flatliners,1990,115,"Drama, Horror, Sci-Fi",6.5,Joel Schumacher,"90,146",$61.49M
Dead End I,2003,85,"Adventure, Horror, Mystery",6.5,Jean-Baptiste Andrea,"30,416",
Byzantium,2012,118,"Drama, Fantasy, Horror",6.5,Neil Jordan,"44,832",$0.08M
Time Lapse,2014,104,"Horror, Mystery, Sci-Fi",6.5,Bradley King,"47,416",
Bad Taste,1987,91,"Comedy, Horror, Sci-Fi",6.5,Peter Jackson,"48,108",
Pontypool,2008,93,"Horror, Sci-Fi",6.5,Bruce McDonald,"33,734",
[Rec]²,2009,85,"Horror, Thriller",6.5,Jaume Balagueró,"75,857",$0.03M
Sightseers,2012,88,"Adventure, Comedy, Crime",6.5,Ben Wheatley,"29,544",$0.04M
Renfield,2023,93,"Comedy, Fantasy, Horror",6.4,Chris McKay,"47,540",
M3GAN,2022,102,"Horror, Sci-Fi, Thriller",6.4,Gerard Johnstone,"1,06,598",$93.88M
Alien: Covenant,2017,122,"Horror, Sci-Fi, Thriller",6.4,Ridley Scott,"2,90,465",$74.26M
Escape Room I,2019,99,"Action, Adventure, Horror",6.4,Adam Robitel,"1,31,872",$57.01M
Friday the 13th,1980,95,"Horror, Mystery, Thriller",6.4,Sean S. Cunningham,"1,46,665",$39.75M
The Craft,1996,101,"Drama, Fantasy, Horror",6.4,Andrew Fleming,"99,986",$24.88M
The Hills Have Eyes,2006,107,"Horror, Thriller",6.4,Alexandre Aja,"1,77,032",$41.78M
Alien³,1992,114,"Action, Horror, Sci-Fi",6.4,David Fincher,"3,08,197",$55.47M
A Cure for Wellness,2016,146,"Drama, Fantasy, Horror",6.4,Gore Verbinski,"1,04,306",$8.11M
The Cell,2000,107,"Crime, Horror, Sci-Fi",6.4,Tarsem Singh,"1,05,734",$61.33M
Revenge II,2017,108,"Action, Drama, Horror",6.4,Coralie Fargeat,"45,825",$0.10M
Fright Night,2011,106,"Comedy, Horror",6.4,Craig Gillespie,"1,09,829",$18.30M
Twilight Zone: The Movie,1983,101,"Horror, Sci-Fi",6.4,Joe Dante,"39,519",$29.50M
Incident in a Ghostland,2018,91,"Drama, Horror, Mystery",6.4,Pascal Laugier,"35,958",
The Purge: Anarchy,2014,103,"Action, Horror, Sci-Fi",6.4,James DeMonaco,"1,56,986",$71.96M
Gremlins 2: The New Batch,1990,106,"Comedy, Fantasy, Horror",6.4,Joe Dante,"1,08,188",$41.48M
Black Death,2010,102,"Action, Drama, History",6.4,Christopher Smith,"49,744",$0.02M
The People Under the Stairs,1991,102,"Comedy, Horror, Mystery",6.4,Wes Craven,"37,305",$24.20M
Horns,2013,120,"Comedy, Crime, Drama",6.4,Alexandre Aja,"85,762",$0.16M
The Serpent and the Rainbow,1988,98,"Fantasy, Horror",6.4,Wes Craven,"26,707",$19.60M
Tale of Tales,2015,134,"Drama, Fantasy, Horror",6.4,Matteo Garrone,"29,867",$0.08M
Daybreakers,2009,98,"Action, Horror, Sci-Fi",6.4,Michael Spierig,"1,31,778",$30.10M
The Woman in Black,2012,95,"Drama, Fantasy, Horror",6.4,James Watkins,"1,87,998",$54.33M
Silver Bullet,1985,95,Horror,6.4,Daniel Attias,"29,605",$5.40M
Sputnik,2020,113,"Drama, Horror, Mystery",6.4,Egor Abramenko,"25,687",
Kill List,2011,95,"Action, Crime, Horror",6.4,Ben Wheatley,"42,875",$0.03M
New Nightmare,1994,112,"Fantasy, Horror, Mystery",6.4,Wes Craven,"61,174",$18.09M
Repo! The Genetic Opera,2008,98,"Horror, Musical, Sci-Fi",6.4,Darren Lynn Bousman,"25,810",$0.14M
The Mothman Prophecies,2002,119,"Drama, Horror, Mystery",6.4,Mark Pellington,"82,494",$35.75M
Session 9,2001,97,"Drama, Horror, Mystery",6.4,Brad Anderson,"60,761",$0.38M
Unsane,2018,98,"Drama, Horror, Mystery",6.4,Steven Soderbergh,"48,245",$7.73M
Creep 2,2017,78,"Crime, Drama, Horror",6.4,Patrick Brice,"29,300",
Hellbound: Hellraiser II,1988,97,"Horror, Thriller",6.4,Tony Randel,"53,253",$11.09M
The Awakening I,2011,102,"Drama, Horror, Mystery",6.4,Nick Murphy,"67,806",
Ghost Stories I,2017,98,"Drama, Horror",6.4,Jeremy Dyson,"35,682",$0.14M
The Prophecy,1995,98,"Action, Crime, Drama",6.4,Gregory Widen,"32,198",$16.12M
Severance,2006,96,"Comedy, Horror",6.4,Christopher Smith,"39,807",$0.14M
Them,2006,77,"Horror, Thriller",6.4,David Moreau,"31,377",
Stake Land,2010,98,"Drama, Horror, Sci-Fi",6.4,Jim Mickle,"43,421",$0.02M
Night Watch,2004,114,"Action, Fantasy, Horror",6.4,Timur Bekmambetov,"54,703",$1.49M
Resident Evil: Degeneration,2008,98,"Animation, Action, Horror",6.4,Makoto Kamiya,"32,199",
Day Watch,2006,132,"Action, Fantasy, Horror",6.4,Timur Bekmambetov,"34,927",$0.45M
Scream I,2022,114,"Horror, Mystery, Thriller",6.3,Matt Bettinelli-Olpin,"1,38,199",$81.64M
Under the Skin I,2013,108,"Drama, Horror, Mystery",6.3,Jonathan Glazer,"1,49,804",$2.61M
Watcher I,2022,96,"Drama, Horror, Thriller",6.3,Chloe Okuno,"32,756",
Scream 2,1997,120,"Horror, Mystery",6.3,Wes Craven,"1,97,955",$101.36M
The Babysitter I,2017,85,"Comedy, Horror",6.3,McG,"1,00,574",
The Ritual I,2017,94,"Horror, Mystery, Thriller",6.3,David Bruckner,"1,08,985",
Lights Out II,2016,81,"Horror, Mystery",6.3,David F. Sandberg,"1,35,897",$67.27M
The Conjuring: The Devil Made Me Do It,2021,112,"Horror, Mystery, Thriller",6.3,Michael Chaves,"1,25,072",$65.63M
Scouts Guide to the Zombie Apocalypse,2015,93,"Action, Comedy, Horror",6.3,Christopher Landon,"52,616",$3.64M
Freaky,2020,102,"Comedy, Horror, Thriller",6.3,Christopher Landon,"65,509",
Lamb,2021,106,"Drama, Fantasy, Horror",6.3,Valdimar Jóhannsson,"32,600",
The Shallows,2016,86,"Action, Drama, Horror",6.3,Jaume Collet-Serra,"1,38,096",$55.12M
Paranormal Activity,2007,86,"Horror, Mystery",6.3,Oren Peli,"2,47,532",$107.92M
Creep I,2014,77,"Horror, Thriller",6.3,Patrick Brice,"60,918",
Devil,2010,80,"Horror, Mystery, Thriller",6.3,John Erick Dowdle,"1,51,728",$33.58M
Goosebumps,2015,103,"Adventure, Comedy, Fantasy",6.3,Rob Letterman,"91,906",$80.08M
Cargo I,2017,105,"Drama, Horror, Sci-Fi",6.3,Ben Howling,"45,890",
Predator 2,1990,108,"Action, Horror, Sci-Fi",6.3,Stephen Hopkins,"1,74,998",$30.67M
The Collector I,2009,90,"Action, Horror, Thriller",6.3,Marcus Dunstan,"68,646",$7.71M
Haunt I,2019,92,"Horror, Thriller",6.3,Scott Beck,"32,410",
Hotel Transylvania 3: Summer Vacation,2018,97,"Animation, Adventure, Comedy",6.3,Genndy Tartakovsky,"79,162",$167.51M
#Alive,2020,98,"Action, Drama, Horror",6.3,Il Cho,"43,683",
Apostle,2018,130,"Drama, Fantasy, Horror",6.3,Gareth Evans,"55,806",
The Hills Have Eyes,1977,90,"Horror, Thriller",6.3,Wes Craven,"37,196",$25.00M
Lake Mungo,2008,87,"Drama, Horror, Mystery",6.3,Joel Anderson,"25,556",
Dark Skies,2013,97,"Horror, Sci-Fi, Thriller",6.3,Scott Stewart,"77,749",$17.41M
The House of the Devil,2009,95,"Horror, Mystery",6.3,Ti West,"49,019",$0.10M
Frankenstein,1994,123,"Drama, Horror, Romance",6.3,Kenneth Branagh,"57,239",$22.01M
The Voices,2014,103,"Comedy, Crime, Horror",6.3,Marjane Satrapi,"59,828",
Berlin Syndrome,2017,116,"Drama, Horror, Mystery",6.3,Cate Shortland,"26,480",$0.03M
The Uninvited,2009,87,"Drama, Fantasy, Horror",6.3,Charles Guard,"82,545",$28.57M
Cat's Eye,1985,94,"Comedy, Horror, Thriller",6.3,Lewis Teague,"26,850",$13.09M
Underworld: Awakening,2012,88,"Action, Fantasy, Horror",6.3,Måns Mårlind,"1,57,941",$62.32M
The Vanishing,1993,109,"Drama, Horror, Mystery",6.3,George Sluizer,"26,987",$14.54M
Mindhunters,2004,106,"Crime, Horror, Thriller",6.3,Renny Harlin,"62,706",$4.48M
The Bar,2017,102,"Horror, Thriller",6.3,Álex de la Iglesia,"28,011",
The Blob,1958,86,"Horror, Sci-Fi",6.3,Irvin S. Yeaworth Jr.,"27,852",
Screamers,1995,108,"Horror, Sci-Fi, Thriller",6.3,Christian Duguay,"28,447",$5.78M
Dead Snow,2009,91,"Comedy, Fantasy, Horror",6.3,Tommy Wirkola,"68,631",$0.04M
13 Sins,2014,93,"Horror, Thriller",6.3,Daniel Stamm,"37,811",$0.01M
Tideland,2005,120,"Drama, Fantasy, Horror",6.3,Terry Gilliam,"34,068",$0.07M
John Dies at the End,2012,99,"Comedy, Fantasy, Horror",6.3,Don Coscarelli,"39,473",$0.14M
Bodies Bodies Bodies,2022,94,"Comedy, Horror, Thriller",6.2,Halina Reijn,"51,654",
Scream 4,2011,111,"Comedy, Horror, Mystery",6.2,Wes Craven,"1,62,144",$38.18M
Malignant I,2021,111,"Crime, Horror, Mystery",6.2,James Wan,"98,740",
The Empty Man,2020,137,"Drama, Horror, Mystery",6.2,David Prior,"33,524",
I Spit on Your Grave,2010,108,"Horror, Thriller",6.2,Steven R. Monroe,"88,102",$0.09M
The Visit I,2015,94,"Horror, Mystery, Thriller",6.2,M. Night Shyamalan,"1,42,097",$65.21M
Jeepers Creepers,2001,90,"Horror, Mystery",6.2,Victor Salva,"1,35,446",$37.90M
The Thing I,2011,103,"Horror, Mystery, Sci-Fi",6.2,Matthijs van Heijningen Jr.,"1,39,897",$16.93M
Mama I,2013,100,"Fantasy, Horror, Thriller",6.2,Andy Muschietti,"1,86,159",$71.63M
