Movie Title,Movie Year,Runtime,Genre,Rating,Director,Votes,Gross
"As Above, So Below",2014,93,"Horror, Mystery, Thriller",6.2,John Erick Dowdle,"1,01,124",$21.20M
Synchronic,2019,102,"Drama, Horror, Mystery",6.2,Justin Benson,"35,972",
Wolf Creek,2005,99,"Horror, Thriller",6.2,Greg McLean,"75,604",$16.19M
Dark Shadows,2012,113,"Comedy, Fantasy, Horror",6.2,Tim Burton,"2,73,371",$79.73M
Alien: Resurrection,1997,109,"Action, Horror, Sci-Fi",6.2,Jean-Pierre Jeunet,"2,54,632",$47.75M
Sleepaway Camp,1983,84,Horror,6.2,Robert Hiltzik,"35,167",$11.00M
1922,2017,102,"Crime, Drama, Horror",6.2,Zak Hilditch,"67,579",
Dracula Untold,2014,92,"Action, Drama, Fantasy",6.2,Gary Shore,"2,01,494",$56.28M
Final Destination 2,2003,90,"Horror, Thriller",6.2,David R. Ellis,"1,74,051",$46.96M
The Texas Chainsaw Massacre,2003,98,"Crime, Horror",6.2,Marcus Nispel,"1,47,172",$80.57M
Fear Street: Part One - 1994,2021,107,"Drama, Horror, Mystery",6.2,Leigh Janiak,"86,732",
Scary Stories to Tell in the Dark,2019,108,"Adventure, Horror, Mystery",6.2,André Øvredal,"80,434",$68.95M
Color Out of Space,2019,111,"Horror, Mystery, Sci-Fi",6.2,Richard Stanley,"52,020",
Deliver Us from Evil I,2014,118,"Action, Adventure, Crime",6.2,Scott Derrickson,"81,017",$30.58M
It Comes at Night,2017,91,"Drama, Horror, Mystery",6.2,Trey Edward Shults,"98,054",$13.99M
Verónica I,2017,105,Horror,6.2,Paco Plaza,"44,074",
Case 39,2009,109,"Horror, Mystery, Thriller",6.2,Christian Alvart,"90,324",$13.25M
Ouija: Origin of Evil,2016,99,"Drama, Horror, Mystery",6.2,Mike Flanagan,"68,575",$35.14M
The Toxic Avenger,1984,82,"Action, Comedy, Horror",6.2,Michael Herz,"30,117",
Killer Klowns from Outer Space,1988,88,"Comedy, Horror, Sci-Fi",6.2,Stephen Chiodo,"41,538",$15.63M
Feast,2005,95,"Action, Comedy, Horror",6.2,John Gulager,"32,911",$0.05M
Rogue,2007,99,"Action, Drama, Horror",6.2,Greg McLean,"32,128",$0.01M
Resident Evil: Extinction,2007,94,"Action, Horror, Sci-Fi",6.2,Russell Mulcahy,"2,00,494",$50.65M
Idle Hands,1999,92,"Comedy, Fantasy, Horror",6.2,Rodman Flender,"45,083",$4.00M
The Perfection,2018,90,"Drama, Horror, Music",6.2,Richard Shepard,"46,777",
Saw III,2006,108,"Horror, Mystery, Thriller",6.2,Darren Lynn Bousman,"1,99,970",$80.24M
American Mary,2012,103,"Drama, Horror",6.2,Jen Soska,"26,866",
Before I Wake,2016,97,"Drama, Fantasy, Horror",6.2,Mike Flanagan,"49,193",
Vacancy,2007,85,"Horror, Thriller",6.2,Nimród Antal,"1,04,096",$19.36M
Wolf,1994,125,"Drama, Horror, Romance",6.2,Mike Nichols,"58,267",$65.01M
Land of the Dead,2005,93,"Horror, Sci-Fi, Thriller",6.2,George A. Romero,"98,740",$20.70M
Frontier(s),2007,108,Horror,6.2,Xavier Gens,"27,825",
Stigmata,1999,103,"Horror, Mystery",6.2,Rupert Wainwright,"70,383",$50.05M
Happy Death Day 2U,2019,100,"Comedy, Horror, Mystery",6.2,Christopher Landon,"79,669",$28.15M
Damien: Omen II,1978,107,Horror,6.2,Don Taylor,"33,729",$3.88M
Pumpkinhead,1988,86,"Fantasy, Horror",6.2,Stan Winston,"25,833",$4.39M
Krampus I,2015,98,"Comedy, Drama, Fantasy",6.2,Michael Dougherty,"79,013",$42.59M
Needful Things,1993,120,"Crime, Drama, Fantasy",6.2,Fraser C. Heston,"26,291",$15.19M
Open Grave,2013,102,"Horror, Mystery, Sci-Fi",6.2,Gonzalo López-Gallego,"30,633",
The Pope's Exorcist,2023,103,"Horror, Thriller",6.1,Julius Avery,"39,847",
Knock at the Cabin,2023,100,"Horror, Mystery, Thriller",6.1,M. Night Shyamalan,"79,345",
Terrifier 2,2022,138,Horror,6.1,Damien Leone,"36,262",
Infinity Pool,2023,117,"Crime, Horror, Mystery",6.1,Brandon Cronenberg,"31,699",
Men,2022,100,"Drama, Fantasy, Horror",6.1,Alex Garland,"51,808",
We Have a Ghost,2023,126,"Adventure, Comedy, Family",6.1,Christopher Landon,"26,782",
Wrong Turn I,2003,84,"Horror, Thriller",6.1,Rob Schmidt,"1,25,830",$15.42M
Lifeforce,1985,101,"Action, Horror, Mystery",6.1,Tobe Hooper,"27,500",$11.60M
The Neon Demon,2016,117,"Horror, Thriller",6.1,Nicolas Winding Refn,"99,889",$1.33M
Brightburn,2019,90,"Drama, Horror, Mystery",6.1,David Yarovesky,"1,02,749",$17.30M
The Strangers,2008,86,"Horror, Mystery, Thriller",6.1,Bryan Bertino,"1,36,286",$52.60M
Day Shift,2022,113,"Action, Comedy, Fantasy",6.1,J.J. Perry,"83,554",
Insidious: Chapter 3,2015,97,"Horror, Mystery, Thriller",6.1,Leigh Whannell,"1,09,420",$52.22M
Friday the 13th Part 2,1981,87,"Horror, Mystery, Thriller",6.1,Steve Miner,"72,452",$21.72M
Crawl I,2019,87,"Action, Adventure, Horror",6.1,Alexandre Aja,"88,669",$39.01M
Hansel & Gretel: Witch Hunters,2013,88,"Action, Fantasy, Horror",6.1,Tommy Wirkola,"2,11,488",$55.70M
Blood Red Sky,2021,121,"Action, Adventure, Drama",6.1,Peter Thorwarth,"51,766",
Resident Evil: Apocalypse,2004,94,"Action, Horror, Sci-Fi",6.1,Alexander Witt,"2,04,741",$51.20M
Maniac,2012,89,"Horror, Thriller",6.1,Franck Khalfoun,"39,045",$0.02M
The Oxford Murders,2008,108,"Crime, Horror, Mystery",6.1,Álex de la Iglesia,"29,932",$0.00M
The Belko Experiment,2016,89,"Horror, Thriller",6.1,Greg McLean,"54,266",$10.16M
Dead Silence,2007,89,"Horror, Mystery, Thriller",6.1,James Wan,"98,073",$16.81M
Mirrors I,2008,110,"Horror, Mystery",6.1,Alexandre Aja,"1,10,546",$30.69M
The Amityville Horror,1979,117,Horror,6.1,Stuart Rosenberg,"41,808",$86.43M
Critters,1986,86,"Comedy, Horror, Sci-Fi",6.1,Stephen Herek,"37,388",$13.17M
Deep Rising,1998,106,"Action, Adventure, Horror",6.1,Stephen Sommers,"39,064",$11.20M
Grave Encounters,2011,92,"Horror, Mystery",6.1,Colin Minihan,"60,845",
Vampires,1998,108,"Action, Horror, Thriller",6.1,John Carpenter,"61,502",$20.24M
House,1985,93,"Comedy, Fantasy, Horror",6.1,Steve Miner,"28,520",$19.44M
Cujo,1983,93,"Horror, Thriller",6.1,Lewis Teague,"48,166",$21.20M
The Collection II,2012,82,"Action, Adventure, Horror",6.1,Marcus Dunstan,"51,960",$12.84M
Red State,2011,88,"Action, Crime, Horror",6.1,Kevin Smith,"65,843",$1.10M
Splinter I,2008,82,"Crime, Horror, Sci-Fi",6.1,Toby Wilkins,"39,450",
Bug,2006,102,"Drama, Horror, Thriller",6.1,William Friedkin,"36,331",$7.01M
Solomon Kane,2009,104,"Action, Adventure, Fantasy",6.1,M.J. Bassett,"74,932",
Hobo with a Shotgun,2011,86,"Action, Comedy, Horror",6.1,Jason Eisener,"47,548",$0.70M
Hellraiser,2022,121,"Horror, Mystery, Thriller",6,David Bruckner,"42,407",
Don't Breathe 2,2021,98,"Action, Crime, Horror",6,Rodo Sayagues,"63,822",$32.64M
The Woman I,2011,101,"Drama, Horror, Thriller",6,Lucky McKee,"25,113",
Mr. Harrigan's Phone,2022,104,"Drama, Horror, Mystery",6,John Lee Hancock,"34,530",
The Lodge,2019,108,"Drama, Horror, Mystery",6,Severin Fiala,"51,924",
Hotel Transylvania: Transformania,2022,87,"Animation, Adventure, Comedy",6,Derek Drymon,"34,432",
6 Souls,2010,112,"Horror, Thriller",6,Måns Mårlind,"35,364",
House of 1000 Corpses,2003,89,Horror,6,Rob Zombie,"89,420",$12.63M
Halloween,2007,109,Horror,6,Rob Zombie,"1,25,977",$58.27M
The Taking of Deborah Logan,2014,90,"Horror, Mystery, Thriller",6,Adam Robitel,"35,691",
The Boy,2016,97,"Horror, Mystery, Thriller",6,William Brent Bell,"97,224",$35.82M
Friday the 13th: The Final Chapter,1984,91,"Horror, Thriller",6,Joseph Zito,"55,244",$32.98M
The Midnight Meat Train,2008,100,"Horror, Mystery, Thriller",6,Ryûhei Kitamura,"67,602",$0.08M
The Purge: Election Year,2016,108,"Action, Horror, Sci-Fi",6,James DeMonaco,"1,05,370",$79.21M
Circle II,2015,87,"Drama, Horror, Mystery",6,Aaron Hann,"61,323",
Unfriended: Dark Web,2018,92,"Horror, Mystery, Thriller",6,Stephen Susco,"35,242",$8.78M
Mimic,1997,105,"Horror, Sci-Fi",6,Guillermo del Toro,"53,560",$25.48M
Friday the 13th Part VI: Jason Lives,1986,86,"Horror, Thriller",6,Tom McLoughlin,"47,804",$19.47M
Captive State,2019,109,"Action, Horror, Sci-Fi",6,Rupert Wyatt,"55,880",$5.96M
Saw VI,2009,90,"Horror, Mystery, Thriller",6,Kevin Greutert,"1,16,425",$27.69M
Creepshow 2,1987,92,"Fantasy, Horror",6,Michael Gornick,"27,039",$14.00M
The Rite,2011,114,"Drama, Horror, Mystery",6,Mikael Håfström,"1,00,541",$33.05M
Firestarter,1984,114,"Action, Horror, Sci-Fi",6,Mark L. Lester,"35,640",$15.10M
V/H/S/2,2013,96,"Horror, Sci-Fi",6,Simon Barrett,"41,967",$0.02M
Relic,2020,89,"Drama, Horror, Mystery",6,Natalie Erika James,"28,230",
Crimes of the Future,2022,107,"Drama, Horror, Sci-Fi",5.9,David Cronenberg,"35,488",
Orphan: First Kill,2022,99,"Crime, Drama, Horror",5.9,William Brent Bell,"40,062",
Hostel,2005,94,Horror,5.9,Eli Roth,"1,85,172",$47.33M
Underwater,2020,95,"Action, Horror, Sci-Fi",5.9,William Eubank,"88,253",$17.29M
Vivarium,2019,97,"Horror, Mystery, Sci-Fi",5.9,Lorcan Finnegan,"64,794",
Abraham Lincoln: Vampire Hunter,2012,105,"Action, Fantasy, Horror",5.9,Timur Bekmambetov,"1,58,657",$37.52M
Candyman,2021,91,"Horror, Thriller",5.9,Nia DaCosta,"70,762",$61.19M
The Last House on the Left,1972,84,"Crime, Horror, Thriller",5.9,Wes Craven,"38,780",$3.10M
The Amityville Horror,2005,90,Horror,5.9,Andrew Douglas,"1,14,596",$65.23M
Annabelle Comes Home,2019,106,"Horror, Mystery, Thriller",5.9,Gary Dauberman,"80,369",$74.15M
Final Destination 5,2011,92,"Horror, Thriller",5.9,Steven Quale,"1,20,525",$42.59M
The Grudge,2004,91,"Horror, Mystery, Thriller",5.9,Takashi Shimizu,"1,47,865",$110.36M
Antlers,2021,99,"Drama, Horror, Mystery",5.9,Scott Cooper,"41,508",
The Void I,2016,90,"Horror, Mystery, Sci-Fi",5.9,Jeremy Gillespie,"39,049",$0.15M
King Kong,1976,134,"Adventure, Horror",5.9,John Guillermin,"34,098",$52.61M
The Fourth Kind,2009,98,"Horror, Mystery, Sci-Fi",5.9,Olatunde Osunsanmi,"79,762",$25.46M
The Brothers Grimm,2005,118,"Action, Adventure, Comedy",5.9,Terry Gilliam,"1,23,953",$37.92M
Hide and Seek,2005,101,"Horror, Mystery",5.9,John Polson,"87,067",$51.10M
The Possession I,2012,92,"Horror, Mystery, Thriller",5.9,Ole Bornedal,"61,689",$49.13M
The Ruins,2008,90,"Adventure, Horror, Thriller",5.9,Carter Smith,"77,800",$17.43M
Cam,2018,94,"Drama, Horror, Mystery",5.9,Daniel Goldhaber,"34,079",
Saw IV,2007,93,"Horror, Mystery, Thriller",5.9,Darren Lynn Bousman,"1,55,334",$63.30M
Child's Play 2,1990,84,"Horror, Thriller",5.9,John Lafia,"54,569",$28.50M
Victor Frankenstein,2015,110,"Drama, Horror, Sci-Fi",5.9,Paul McGuigan,"58,423",$5.78M
The X Files: I Want to Believe,2008,104,"Crime, Drama, Horror",5.9,Chris Carter,"92,694",$20.98M
The Tall Man,2012,106,"Crime, Drama, Horror",5.9,Pascal Laugier,"42,238",
Quarantine,2008,89,"Horror, Sci-Fi, Thriller",5.9,John Erick Dowdle,"75,253",$31.69M
P2,2007,98,"Crime, Horror, Thriller",5.9,Franck Khalfoun,"35,242",$3.99M
Pathology,2008,95,"Crime, Horror, Thriller",5.9,Marc Schölermann,"32,857",$0.11M
The Prodigy,2019,92,"Fantasy, Horror, Mystery",5.9,Nicholas McCarthy,"27,470",$14.86M
Old,2021,108,"Drama, Horror, Mystery",5.8,M. Night Shyamalan,"1,38,969",$48.28M
End of Days,1999,122,"Action, Fantasy, Horror",5.8,Peter Hyams,"1,13,770",$66.89M
Army of the Dead,2021,148,"Action, Crime, Drama",5.8,Zack Snyder,"1,78,772",$1.00M
Cannibal Holocaust,1980,95,"Adventure, Horror",5.8,Ruggero Deodato,"58,322",
I Know What You Did Last Summer,1997,101,"Horror, Mystery",5.8,Jim Gillespie,"1,52,273",$72.59M
Species,1995,108,"Action, Horror, Sci-Fi",5.8,Roger Donaldson,"82,499",$60.07M
Carrie,2013,100,"Drama, Horror, Thriller",5.8,Kimberly Peirce,"1,44,154",$35.27M
Splice,2009,104,"Horror, Sci-Fi",5.8,Vincenzo Natali,"99,872",$17.00M
Final Destination 3,2006,93,"Horror, Thriller",5.8,James Wong,"1,47,716",$54.10M
High Life,2018,113,"Adventure, Drama, Horror",5.8,Claire Denis,"38,180",$1.23M
The Babysitter: Killer Queen,2020,101,"Comedy, Horror",5.8,McG,"46,011",
Hollow Man,2000,112,"Action, Horror, Sci-Fi",5.8,Paul Verhoeven,"1,34,598",$73.21M
Jaws 2,1978,116,"Adventure, Horror, Thriller",5.8,Jeannot Szwarc,"80,981",$102.92M
Blade: Trinity,2004,113,"Action, Horror, Sci-Fi",5.8,David S. Goyer,"1,82,834",$52.41M
The Mortal Instruments: City of Bones,2013,130,"Action, Adventure, Fantasy",5.8,Harald Zwart,"1,36,448",$31.17M
Pride and Prejudice and Zombies,2016,108,"Action, Comedy, Fantasy",5.8,Burr Steers,"58,473",$10.91M
Antebellum,2020,105,"Drama, Horror, Mystery",5.8,Gerard Bush,"28,559",
Lake Placid,1999,82,"Action, Comedy, Horror",5.8,Steve Miner,"63,404",$31.77M
The Wolfman,2010,103,"Drama, Fantasy, Horror",5.8,Joe Johnston,"1,08,821",$61.98M
The Texas Chainsaw Massacre: The Beginning,2006,91,"Horror, Thriller",5.8,Jonathan Liebesman,"75,052",$39.52M
The Addams Family,2019,86,"Animation, Comedy, Family",5.8,Greg Tiernan,"42,739",$100.04M
The Divide,2011,112,"Drama, Horror, Sci-Fi",5.8,Xavier Gens,"37,690",$0.02M
Eli I,2019,98,"Drama, Horror, Mystery",5.8,Ciarán Foy,"38,505",
V/H/S,2012,116,Horror,5.8,Matt Bettinelli-Olpin,"65,385",$0.10M
Morgan,2016,92,"Action, Horror, Sci-Fi",5.8,Luke Scott,"44,898",$3.91M
Thinner,1996,93,"Fantasy, Horror",5.8,Tom Holland,"32,352",$15.17M
The Haunting in Connecticut,2009,92,"Drama, Horror, Mystery",5.8,Peter Cornwell,"63,528",$55.39M
Resident Evil: Afterlife,2010,96,"Action, Horror, Sci-Fi",5.8,Paul W.S. Anderson,"1,75,349",$60.13M
Gothika,2003,98,"Horror, Mystery, Thriller",5.8,Mathieu Kassovitz,"1,16,092",$59.69M
The Relic,1997,110,"Horror, Mystery, Sci-Fi",5.8,Peter Hyams,"29,056",$33.96M
Dracula: Dead and Loving It,1995,88,"Comedy, Fantasy, Horror",5.8,Mel Brooks,"43,600",$10.77M
Open Water,2003,79,"Adventure, Drama, Horror",5.8,Chris Kentis,"55,121",$30.61M
Halloween H20: 20 Years Later,1998,86,"Horror, Thriller",5.8,Steve Miner,"78,797",$55.04M
Halloween 4: The Return of Michael Myers,1988,88,"Horror, Thriller",5.8,Dwight H. Little,"55,673",$17.77M
Saw V,2008,92,"Horror, Thriller",5.8,David Hackl,"1,28,997",$56.75M
Black Sheep,2006,87,"Comedy, Horror, Sci-Fi",5.8,Jonathan King,"41,390",$0.08M
Paranormal Activity 3,2011,83,"Horror, Mystery",5.8,Henry Joost,"97,454",$104.01M
Cry Wolf,2005,90,"Drama, Horror, Mystery",5.8,Jeff Wadlow,"27,993",$10.05M
White Noise I,2022,136,"Comedy, Drama, Horror",5.7,Noah Baumbach,"39,252",
The Purge I,2013,85,"Horror, Sci-Fi, Thriller",5.7,James DeMonaco,"2,31,096",$64.47M
Escape Room: Tournament of Champions,2021,88,"Action, Adventure, Horror",5.7,Adam Robitel,"52,337",$25.19M
Insidious: The Last Key,2018,103,"Horror, Mystery, Thriller",5.7,Adam Robitel,"64,055",$67.75M
Buffy the Vampire Slayer,1992,86,"Action, Comedy, Fantasy",5.7,Fran Rubel Kuzui,"47,048",$16.62M
Underworld: Blood Wars,2016,91,"Action, Adventure, Fantasy",5.7,Anna Foerster,"78,499",$30.35M
The Rental,2020,88,"Drama, Horror, Mystery",5.7,Dave Franco,"35,194",
Jigsaw I,2017,92,"Horror, Mystery, Thriller",5.7,Michael Spierig,"83,738",$38.05M
Freddy vs. Jason,2003,97,"Action, Horror",5.7,Ronny Yu,"1,23,003",$82.62M
Cooties,2014,88,"Action, Comedy, Horror",5.7,Jonathan Milott,"27,279",$0.06M
I Spit on Your Grave 2,2013,106,"Horror, Thriller",5.7,Steven R. Monroe,"31,209",$0.00M
Pet Sematary,2019,101,"Horror, Mystery, Thriller",5.7,Kevin Kölsch,"94,828",$54.72M
Priest,2011,87,"Action, Fantasy, Horror",5.7,Scott Stewart,"1,21,940",$29.14M
Velvet Buzzsaw,2019,113,"Horror, Mystery, Thriller",5.7,Dan Gilroy,"63,837",
Would You Rather,2012,93,"Horror, Thriller",5.7,David Guy Levy,"43,247",
Rubber,2010,82,"Comedy, Fantasy, Horror",5.7,Quentin Dupieux,"38,724",$0.10M
Child's Play,2019,90,"Drama, Horror, Sci-Fi",5.7,Lars Klevberg,"54,170",$29.21M
Devil's Pass,2013,100,"Horror, Mystery, Thriller",5.7,Renny Harlin,"26,283",
Clown,2014,100,"Horror, Thriller",5.7,Jon Watts,"25,286",$0.06M
Paranormal Activity 2,2010,91,"Horror, Mystery",5.7,Tod Williams,"1,07,097",$84.75M
The Descent: Part 2,2009,94,"Adventure, Horror, Thriller",5.7,Jon Harris,"49,297",
The Last Exorcism,2010,87,"Horror, Mystery, Thriller",5.7,Daniel Stamm,"50,953",$41.03M
Honeymoon,2014,87,"Drama, Fantasy, Horror",5.7,Leigh Janiak,"26,685",$0.01M
The Bay II,2012,84,"Horror, Sci-Fi, Thriller",5.7,Barry Levinson,"28,565",$0.03M
Bhool Bhulaiyaa 2,2022,143,"Comedy, Drama, Horror",5.7,Anees Bazmee,"32,061",
Terrifier,2016,85,"Horror, Thriller",5.6,Damien Leone,"42,712",
The Meg,2018,113,"Action, Horror, Sci-Fi",5.6,Jon Turteltaub,"1,81,197",$143.01M
Beast I,2022,93,"Action, Adventure, Drama",5.6,Baltasar Kormákur,"34,598",$31.85M
Ghost Ship,2002,91,"Horror, Mystery, Thriller",5.6,Steve Beck,"1,04,944",$30.11M
Scream 3,2000,116,"Horror, Mystery",5.6,Wes Craven,"1,55,289",$89.14M
Urban Legend,1998,99,"Horror, Mystery, Thriller",5.6,Jamie Blanks,"68,975",$38.07M
Thir13en Ghosts,2001,91,"Fantasy, Horror",5.6,Steve Beck,"90,122",$41.87M
Children of the Corn,1984,92,"Horror, Thriller",5.6,Fritz Kiersch,"54,851",$14.57M
47 Meters Down,2017,89,"Adventure, Drama, Horror",5.6,Johannes Roberts,"58,160",$44.31M
I Spit on Your Grave,1978,101,"Horror, Thriller",5.6,Meir Zarchi,"29,806",
Pacific Rim: Uprising,2018,111,"Action, Adventure, Fantasy",5.6,Steven S. DeKnight,"1,21,533",$59.87M
Alien vs. Predator,2004,101,"Action, Adventure, Horror",5.6,Paul W.S. Anderson,"2,05,934",$80.28M
Cabin Fever,2002,93,Horror,5.6,Eli Roth,"80,830",$21.16M
Friday the 13th Part III,1982,95,"Horror, Thriller",5.6,Steve Miner,"56,597",$36.69M
Mom and Dad,2017,86,"Comedy, Horror, Thriller",5.6,Brian Taylor,"25,496",
Jeepers Creepers 2,2003,104,Horror,5.6,Victor Salva,"68,038",$35.67M
Ma I,2019,99,"Horror, Mystery, Thriller",5.6,Tate Taylor,"55,805",$45.37M
