Year,Month,meanT_F
1948,Jan,47.03
1949,Jan,36
1950,Jan,36.94
1951,Jan,46.32
1952,Jan,44.84
1953,Jan,51.97
1954,Jan,46.32
1955,Jan,43.84
1956,Jan,47.45
1957,Jan,37.77
1958,Jan,48.32
1959,Jan,48
1960,Jan,43.26
1961,Jan,50.42
1962,Jan,45.1
1963,Jan,41.26
1964,Jan,47.87
1965,Jan,43.97
1966,Jan,45.45
1967,Jan,48.77
1968,Jan,46.23
1969,Jan,41
1970,Jan,45.77
1971,Jan,44.48
1972,Jan,43.58
1973,Jan,43.81
1974,Jan,46.39
1975,Jan,51.39
1976,Jan,48.84
1977,Jan,48.39
1978,Jan,47.06
1979,Jan,37.71
1980,Jan,43.06
1981,Jan,46.55
1982,Jan,41.71
1983,Jan,48.52
1984,Jan,48
1985,Jan,41.23
1986,Jan,49.48
1987,Jan,45.39
1988,Jan,44.13
1989,Jan,48.1
1990,Jan,48.26
1991,Jan,45.94
1992,Jan,50.16
1993,Jan,41.55
1994,Jan,48.58
1995,Jan,50
1996,Jan,46.84
1997,Jan,46.81
1998,Jan,49.42
1999,Jan,47.58
2000,Jan,44.81
2001,Jan,47.84
2002,Jan,47.04
2003,Jan,50.68
2004,Jan,46.1
2005,Jan,48.94
2006,Jan,49.1
2007,Jan,45.48
2008,Jan,42.55
2009,Jan,46.2
2010,Jan,51.35
2011,Jan,48.42
2012,Jan,48.71
2013,Jan,43.02
2014,Jan,46.06
2015,Jan,50.71
2016,Jan,48.68
2017,Jan,42.68
2018,Jan,49.68
2019,Jan,49.97
2020,Jan,51.9
2021,Jan,50.94
2022,Jan,49.06
2023,Jan,48.42
2024,Jan,49.06
2025,Jan,47.06
1948,Feb,48.93
1949,Feb,47.96
1950,Feb,48.5
1951,Feb,51.39
1952,Feb,50.48
1953,Feb,51.68
1954,Feb,51.39
1955,Feb,47.46
1956,Feb,42.52
1957,Feb,50.04
1958,Feb,54.39
1959,Feb,50.14
1960,Feb,49.45
1961,Feb,53.21
1962,Feb,49.21
1963,Feb,56.79
1964,Feb,50.62
1965,Feb,51.32
1966,Feb,48.93
1967,Feb,52.61
1968,Feb,57.14
1969,Feb,46.68
1970,Feb,53.29
1971,Feb,46.96
1972,Feb,50.1
1973,Feb,52.36
1974,Feb,49.5
1975,Feb,50.61
1976,Feb,50.03
1977,Feb,53.82
1978,Feb,50.25
1979,Feb,48.14
1980,Feb,50.62
1981,Feb,50.96
1982,Feb,49.25
1983,Feb,51.71
1984,Feb,52.14
1985,Feb,49.79
1986,Feb,50.25
1987,Feb,51.25
1988,Feb,52.21
1989,Feb,43.46
1990,Feb,48.29
1991,Feb,56.14
1992,Feb,55.41
1993,Feb,45.75
1994,Feb,49
1995,Feb,55.14
1996,Feb,49.72
1997,Feb,50.11
1998,Feb,51.86
1999,Feb,49.25
2000,Feb,49.42
2001,Feb,50.17
2002,Feb,53.32
2003,Feb,50.89
2004,Feb,50.93
2005,Feb,51
2006,Feb,49.96
2007,Feb,50.54
2008,Feb,50.86
2009,Feb,50.21
2010,Feb,53.97
2011,Feb,48.18
2012,Feb,50.44
2013,Feb,50.46
2014,Feb,48.32
2015,Feb,56.89
2016,Feb,55.86
2017,Feb,49.61
2018,Feb,49.68
2019,Feb,44.04
2020,Feb,51.62
2021,Feb,49.96
2022,Feb,51.82
2023,Feb,49.93
2024,Feb,53.17
2025,Feb,50.11
1948,Mar,52.55
1949,Mar,54.35
1950,Mar,52.55
1951,Mar,50.84
1952,Mar,52.35
1953,Mar,54.03
1954,Mar,53.03
1955,Mar,50.03
1956,Mar,51.9
1957,Mar,53.26
1958,Mar,53.97
1959,Mar,55.23
1960,Mar,55.35
1961,Mar,54
1962,Mar,52.52
1963,Mar,53.94
1964,Mar,52.48
1965,Mar,59.19
1966,Mar,53.81
1967,Mar,50.87
1968,Mar,57.03
1969,Mar,58.65
1970,Mar,55.13
1971,Mar,50.06
1972,Mar,56.57
1973,Mar,52.45
1974,Mar,56.84
1975,Mar,52.39
1976,Mar,53.29
1977,Mar,54.13
1978,Mar,59.03
1979,Mar,58.23
1980,Mar,53.68
1981,Mar,55.71
1982,Mar,53.19
1983,Mar,55.45
1984,Mar,57.32
1985,Mar,52.81
1986,Mar,59.29
1987,Mar,56
1988,Mar,56.52
1989,Mar,53.94
1990,Mar,57.65
1991,Mar,52.58
1992,Mar,61.19
1993,Mar,56.74
1994,Mar,58.39
1995,Mar,57.19
1996,Mar,55.77
1997,Mar,54.55
1998,Mar,55.19
1999,Mar,51.58
2000,Mar,53.61
2001,Mar,55.52
2002,Mar,52.77
2003,Mar,56.42
2004,Mar,60.32
2005,Mar,60.29
2006,Mar,52.42
2007,Mar,59.19
2008,Mar,52.03
2009,Mar,52.38
2010,Mar,55.79
2011,Mar,53.87
2012,Mar,52.1
2013,Mar,58.03
2014,Mar,58.84
2015,Mar,63.16
2016,Mar,57.74
2017,Mar,54.94
2018,Mar,53.39
2019,Mar,56.32
2020,Mar,55.81
2021,Mar,56.19
2022,Mar,57.87
2023,Mar,52.26
2024,Mar,56.74
2025,Mar,57.29
1948,Apr,55.1
1949,Apr,64.43
1950,Apr,59.73
1951,Apr,67.83
1952,Apr,63.17
1953,Apr,59.6
1954,Apr,60.03
1955,Apr,53.1
1956,Apr,61.03
1957,Apr,61.5
1958,Apr,59.93
1959,Apr,62.2
1960,Apr,60.07
1961,Apr,60.47
1962,Apr,62.67
1963,Apr,55.13
1964,Apr,57.43
1965,Apr,60
1966,Apr,63.1
1967,Apr,54.73
1968,Apr,58.53
1969,Apr,59.1
1970,Apr,55.47
1971,Apr,57.13
1972,Apr,54.87
1973,Apr,60.83
1974,Apr,61.17
1975,Apr,55.6
1976,Apr,58.93
1977,Apr,63.97
1978,Apr,56.7
1979,Apr,59.33
1980,Apr,61.87
1981,Apr,60.37
1982,Apr,57.73
1983,Apr,60.8
1984,Apr,56.53
1985,Apr,62.57
1986,Apr,58.03
1987,Apr,64.2
1988,Apr,60.3
1989,Apr,66
1990,Apr,64.03
1991,Apr,56.8
1992,Apr,63.13
1993,Apr,58.3
1994,Apr,62.23
1995,Apr,59.4
1996,Apr,61.43
1997,Apr,58.7
1998,Apr,60.13
1999,Apr,59.67
2000,Apr,61.67
2001,Apr,57.77
2002,Apr,60.6
2003,Apr,57.43
2004,Apr,64.5
2005,Apr,60.17
2006,Apr,61.23
2007,Apr,60.27
2008,Apr,56.63
2009,Apr,59.81
2010,Apr,59.01
2011,Apr,55.9
2012,Apr,61.43
2013,Apr,62.63
2014,Apr,63.4
2015,Apr,61.97
2016,Apr,66.87
2017,Apr,59.1
2018,Apr,59.77
2019,Apr,62.1
2020,Apr,65.07
2021,Apr,67.63
2022,Apr,58.2
2023,Apr,59.57
2024,Apr,62.13
2025,Apr,64.87
1948,May,64.23
1949,May,70.29
1950,May,68.16
1951,May,68.35
1952,May,69.39
1953,May,62.81
1954,May,66.71
1955,May,63.97
1956,May,66.74
1957,May,67.16
1958,May,72.26
1959,May,64.13
1960,May,63.16
1961,May,64.19
1962,May,60.29
1963,May,67.06
1964,May,64.65
1965,May,64.23
1966,May,68.32
1967,May,67.74
1968,May,65.29
1969,May,70.35
1970,May,67.45
1971,May,64.42
1972,May,68.16
1973,May,68.9
1974,May,66.03
1975,May,67.35
1976,May,67.58
1977,May,62.13
1978,May,64.58
1979,May,68.39
1980,May,64.74
1981,May,64.94
1982,May,67.48
1983,May,67.77
1984,May,64
1985,May,67.1
1986,May,65.52
1987,May,69
1988,May,64.19
1989,May,66.55
1990,May,64.9
1991,May,60.71
1992,May,74.03
1993,May,68.71
1994,May,68.9
1995,May,68.77
1996,May,62.35
1997,May,71.37
1998,May,60.94
1999,May,61.94
2000,May,64.74
2001,May,70.92
2002,May,64.87
2003,May,65.94
2004,May,67.23
2005,May,67.26
2006,May,68.16
2007,May,67.03
2008,May,66.58
2009,May,69.02
2010,May,63.29
2011,May,62.06
2012,May,66.68
2013,May,70.07
2014,May,71.13
2015,May,70.23
2016,May,70.87
2017,May,69.23
2018,May,69.48
2019,May,70.94
2020,May,69.42
2021,May,70.97
2022,May,64.84
2023,May,74.68
2024,May,69.13
2025,May,69.16
1948,Jun,76.1
1949,Jun,76.4
1950,Jun,73.27
1951,Jun,81.37
1952,Jun,69.87
1953,Jun,67.3
1954,Jun,66.6
1955,Jun,71.67
1956,Jun,69.6
1957,Jun,73.23
1958,Jun,73.37
1959,Jun,71.9
1960,Jun,75.57
1961,Jun,77.43
1962,Jun,73.2
1963,Jun,70.17
1964,Jun,70.37
1965,Jun,73.07
1966,Jun,75.27
1967,Jun,76.77
1968,Jun,73.3
1969,Jun,73.6
1970,Jun,77.37
1971,Jun,68.2
1972,Jun,72.83
1973,Jun,73.87
1974,Jun,76.07
1975,Jun,72.83
1976,Jun,71.93
1977,Jun,75.53
1978,Jun,74.63
1979,Jun,75.63
1980,Jun,67.3
1981,Jun,70.77
1982,Jun,73.87
1983,Jun,69.57
1984,Jun,69.9
1985,Jun,75.97
1986,Jun,75.43
1987,Jun,77.97
1988,Jun,71.87
1989,Jun,74.47
1990,Jun,71.7
1991,Jun,67.13
1992,Jun,77.9
1993,Jun,70.6
1994,Jun,72.33
1995,Jun,72.47
1996,Jun,72.1
1997,Jun,70.43
1998,Jun,71
1999,Jun,69.8
2000,Jun,76.13
2001,Jun,70.87
2002,Jun,74.13
2003,Jun,76.73
2004,Jun,75
2005,Jun,70.33
2006,Jun,74.63
2007,Jun,72.7
2008,Jun,71.93
2009,Jun,73.79
2010,Jun,69.91
2011,Jun,70.21
2012,Jun,70.63
2013,Jun,77
2014,Jun,74.87
2015,Jun,83.63
2016,Jun,78.3
2017,Jun,74.27
2018,Jun,75.5
2019,Jun,78.63
2020,Jun,74.23
2021,Jun,82.37
2022,Jun,74.63
2023,Jun,80.5
2024,Jun,77.73
2025,Jun,78.93
1948,Jul,79.45
1949,Jul,80.52
1950,Jul,83.94
1951,Jul,82.48
1952,Jul,83.81
1953,Jul,80.23
1954,Jul,75.81
1955,Jul,73.84
1956,Jul,81.39
1957,Jul,78.77
1958,Jul,86.9
1959,Jul,84.23
1960,Jul,85
1961,Jul,82.45
1962,Jul,81.06
1963,Jul,74.97
1964,Jul,80.19
1965,Jul,82.77
1966,Jul,80.16
1967,Jul,84.03
1968,Jul,82.68
1969,Jul,78.97
1970,Jul,85.52
1971,Jul,80.65
1972,Jul,83.94
1973,Jul,83.52
1974,Jul,80.26
1975,Jul,82.03
1976,Jul,82.81
1977,Jul,79.52
1978,Jul,81.39
1979,Jul,83.48
1980,Jul,80.9
1981,Jul,79.68
1982,Jul,77.55
1983,Jul,73.55
1984,Jul,82
1985,Jul,86.94
1986,Jul,75.71
1987,Jul,75.19
1988,Jul,82.45
1989,Jul,76.81
1990,Jul,85.26
1991,Jul,82.19
1992,Jul,82.16
1993,Jul,73.58
1994,Jul,85.58
1995,Jul,81.55
1996,Jul,85.65
1997,Jul,82.23
1998,Jul,83.45
1999,Jul,78.68
2000,Jul,79.35
2001,Jul,81
2002,Jul,84.55
2003,Jul,87.26
2004,Jul,85.97
2005,Jul,84
2006,Jul,84.97
2007,Jul,83.13
2008,Jul,83.84
2009,Jul,86.1
2010,Jul,82.95
2011,Jul,78.35
2012,Jul,80.54
2013,Jul,87.24
2014,Jul,87.55
2015,Jul,88.23
2016,Jul,81.9
2017,Jul,84.7
2018,Jul,87.39
2019,Jul,82.48
2020,Jul,84.81
2021,Jul,88.87
2022,Jul,87.1
2023,Jul,88.55
2024,Jul,90.71
2025,Jul,87.58
1948,Aug,76.94
1949,Aug,79.52
1950,Aug,85.55
1951,Aug,82.55
1952,Aug,80.52
1953,Aug,77.77
1954,Aug,73.52
1955,Aug,79.61
1956,Aug,78.74
1957,Aug,77.68
1958,Aug,86.48
1959,Aug,79.97
1960,Aug,77.42
1961,Aug,83.61
1962,Aug,78.74
1963,Aug,79.74
1964,Aug,78.81
1965,Aug,79.13
1966,Aug,82.68
1967,Aug,88.58
1968,Aug,76.35
1969,Aug,78.87
1970,Aug,83.26
1971,Aug,81.77
1972,Aug,84.1
1973,Aug,78.71
1974,Aug,82.29
1975,Aug,77.16
1976,Aug,77.68
1977,Aug,84.29
1978,Aug,79.55
1979,Aug,78.26
1980,Aug,79.45
1981,Aug,84.23
1982,Aug,80.77
1983,Aug,78.71
1984,Aug,80.55
1985,Aug,80.26
1986,Aug,85.42
1987,Aug,83.48
1988,Aug,82.35
1989,Aug,78.94
1990,Aug,81.94
1991,Aug,81.39
1992,Aug,84.74
1993,Aug,79.68
1994,Aug,81.06
1995,Aug,79.94
1996,Aug,83.19
1997,Aug,83.58
1998,Aug,85.03
1999,Aug,79.1
2000,Aug,80.42
2001,Aug,82.55
2002,Aug,83.52
2003,Aug,83.39
2004,Aug,84.77
2005,Aug,86.58
2006,Aug,82.9
2007,Aug,81.13
2008,Aug,81.97
2009,Aug,82.36
2010,Aug,82.28
2011,Aug,83.24
2012,Aug,85.19
2013,Aug,83.55
2014,Aug,87.81
2015,Aug,85.81
2016,Aug,87.52
2017,Aug,86.84
2018,Aug,85.23
2019,Aug,85.03
2020,Aug,86.19
2021,Aug,86.45
2022,Aug,88.26
2023,Aug,87.9
2024,Aug,84.74
2025,Aug,87.48
1948,Sep,75.03
1949,Sep,76
1950,Sep,77.07
1951,Sep,78.83
1952,Sep,80.17
1953,Sep,76.23
1954,Sep,71.57
1955,Sep,73.6
1956,Sep,75.6
1957,Sep,79.6
1958,Sep,75.2
1959,Sep,69.63
1960,Sep,76.13
1961,Sep,72.07
1962,Sep,75.67
1963,Sep,78.4
1964,Sep,75.27
1965,Sep,74.27
1966,Sep,77.17
1967,Sep,80.37
1968,Sep,72.93
1969,Sep,72.73
1970,Sep,72.93
1971,Sep,71.87
1972,Sep,71.37
1973,Sep,74.57
1974,Sep,84.77
1975,Sep,82.23
1976,Sep,77.37
1977,Sep,70.47
1978,Sep,69.37
1979,Sep,76.1
1980,Sep,77.23
1981,Sep,76.73
1982,Sep,73.83
1983,Sep,72.57
1984,Sep,74.83
1985,Sep,70.17
1986,Sep,69.33
1987,Sep,76.57
1988,Sep,78.37
1989,Sep,80.2
1990,Sep,77.97
1991,Sep,81.53
1992,Sep,75.83
1993,Sep,79.03
1994,Sep,78.73
1995,Sep,76.8
1996,Sep,72.67
1997,Sep,74.3
1998,Sep,80.03
1999,Sep,79.8
2000,Sep,75.37
2001,Sep,79.28
2002,Sep,77.43
2003,Sep,79.13
2004,Sep,72
2005,Sep,76.27
2006,Sep,79.23
2007,Sep,74.57
2008,Sep,78.33
2009,Sep,77.6
2010,Sep,74.76
2011,Sep,81.47
2012,Sep,80.17
2013,Sep,73.63
2014,Sep,80.93
2015,Sep,77
2016,Sep,76.83
2017,Sep,78.03
2018,Sep,77.13
2019,Sep,72.83
2020,Sep,78.13
2021,Sep,79.07
2022,Sep,80.13
2023,Sep,77.53
2024,Sep,79.1
2025,Sep,78.83
1948,Oct,61.84
1949,Oct,59.55
1950,Oct,59.84
1951,Oct,61.61
1952,Oct,69.97
1953,Oct,65.23
1954,Oct,62.13
1955,Oct,61.48
1956,Oct,60.48
1957,Oct,61.65
1958,Oct,66.06
1959,Oct,64.32
1960,Oct,64.58
1961,Oct,63.1
1962,Oct,60.9
1963,Oct,64.32
1964,Oct,67.71
1965,Oct,64.81
1966,Oct,63.32
1967,Oct,62.52
1968,Oct,61.16
1969,Oct,59.16
1970,Oct,63.39
1971,Oct,58.97
1972,Oct,62
1973,Oct,63.23
1974,Oct,69.03
1975,Oct,61.87
1976,Oct,67.29
1977,Oct,62.97
1978,Oct,66.35
1979,Oct,66.61
1980,Oct,67.23
1981,Oct,61.52
1982,Oct,63
1983,Oct,62.32
1984,Oct,58.97
1985,Oct,62.23
1986,Oct,64.71
1987,Oct,71.35
1988,Oct,67.42
1989,Oct,64.48
1990,Oct,61.74
1991,Oct,67.55
1992,Oct,65.32
1993,Oct,67.9
1994,Oct,64.48
1995,Oct,61.77
1996,Oct,61.42
1997,Oct,58.71
1998,Oct,62.16
1999,Oct,66.32
2000,Oct,63.52
2001,Oct,63.88
2002,Oct,64.58
2003,Oct,66.35
2004,Oct,63.48
2005,Oct,63.81
2006,Oct,64.97
2007,Oct,60.1
2008,Oct,62.97
2009,Oct,62.2
2010,Oct,63.32
2011,Oct,63.35
2012,Oct,65.87
2013,Oct,61.71
2014,Oct,70.13
2015,Oct,70.48
2016,Oct,62.71
2017,Oct,63.42
2018,Oct,68.32
2019,Oct,61.39
2020,Oct,66.29
2021,Oct,62.55
2022,Oct,72.26
2023,Oct,65.58
2024,Oct,67.68
2025,Oct,64.1
1948,Nov,49.8
1949,Nov,57.57
1950,Nov,53.87
1951,Nov,53.4
1952,Nov,47.2
1953,Nov,55.2
1954,Nov,55.87
1955,Nov,49.17
1956,Nov,49.13
1957,Nov,52.6
1958,Nov,53.6
1959,Nov,53.97
1960,Nov,52.9
1961,Nov,49.77
1962,Nov,54.87
1963,Nov,52.93
1964,Nov,47.73
1965,Nov,53.97
1966,Nov,53.3
1967,Nov,52.6
1968,Nov,53.63
1969,Nov,50.43
1970,Nov,52.27
1971,Nov,49.83
1972,Nov,52.13
1973,Nov,48.5
1974,Nov,55.3
1975,Nov,53.5
1976,Nov,54.97
1977,Nov,50.53
1978,Nov,48.33
1979,Nov,48.9
1980,Nov,54.13
1981,Nov,52.6
1982,Nov,49.03
1983,Nov,52.27
1984,Nov,50.07
1985,Nov,44
1986,Nov,52.63
1987,Nov,53.1
1988,Nov,52.07
1989,Nov,54.43
1990,Nov,53.97
1991,Nov,53.8
1992,Nov,51.6
1993,Nov,47.27
1994,Nov,49.47
1995,Nov,56.43
1996,Nov,51.97
1997,Nov,53.53
1998,Nov,53
1999,Nov,56.2
2000,Nov,48.63
2001,Nov,54.06
2002,Nov,54.63
2003,Nov,49.83
2004,Nov,50.7
2005,Nov,49.03
2006,Nov,52.43
2007,Nov,50.13
2008,Nov,54.53
2009,Nov,53.39
2010,Nov,51.75
2011,Nov,52.29
2012,Nov,54.4
2013,Nov,51.9
2014,Nov,52.37
2015,Nov,52.37
2016,Nov,57.9
2017,Nov,52.47
2018,Nov,55.17
2019,Nov,53.17
2020,Nov,54.2
2021,Nov,56.43
2022,Nov,50.2
2023,Nov,52.63
2024,Nov,52.77
2025,Nov,55.6
1948,Dec,42.16
1949,Dec,46.23
1950,Dec,52.84
1951,Dec,43.06
1952,Dec,47.23
1953,Dec,48
1954,Dec,46.84
1955,Dec,47.03
1956,Dec,45.84
1957,Dec,47.87
1958,Dec,52.13
1959,Dec,46.52
1960,Dec,44.71
1961,Dec,46.9
1962,Dec,47.58
1963,Dec,48.13
1964,Dec,44.94
1965,Dec,43.26
1966,Dec,49.61
1967,Dec,46.48
1968,Dec,44.9
1969,Dec,47
1970,Dec,43.81
1971,Dec,43.29
1972,Dec,40.35
1973,Dec,48.52
1974,Dec,51.06
1975,Dec,48.74
1976,Dec,43.87
1977,Dec,48.03
1978,Dec,42.29
1979,Dec,49.06
1980,Dec,49.1
1981,Dec,47.26
1982,Dec,44.97
1983,Dec,41.23
1984,Dec,43.23
1985,Dec,39.42
1986,Dec,45.71
1987,Dec,43.9
1988,Dec,46.35
1989,Dec,45.68
1990,Dec,40.52
1991,Dec,45.81
1992,Dec,44.42
1993,Dec,44.03
1994,Dec,48.23
1995,Dec,47.58
1996,Dec,47.65
1997,Dec,44.87
1998,Dec,45.13
1999,Dec,46.32
2000,Dec,46.48
2001,Dec,46.81
2002,Dec,48.94
2003,Dec,47.74
2004,Dec,47.97
2005,Dec,44.48
2006,Dec,45.45
2007,Dec,45.29
2008,Dec,44.55
2009,Dec,42.55
2010,Dec,48.53
2011,Dec,44.76
2012,Dec,47.49
2013,Dec,40.68
2014,Dec,50.03
2015,Dec,49.03
2016,Dec,42.77
2017,Dec,44.35
2018,Dec,48.94
2019,Dec,48.23
2020,Dec,49.68
2021,Dec,46.61
2022,Dec,46.94
2023,Dec,51.03
2024,Dec,48
2025,Dec,51.65
